Time,35_1,35_2,35_3,35_4,35_5,35_6,25_1,25_2,25_3,25_4,25_5,25_6,15_1,15_2,15_3,15_4,15_5,15_6,5_1,5_2,5_3,5_4,5_5,5_6
0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017,1.263930348,2.847222222,1.51822591,3.206947677,1.230981595,1.453032129,2.047961631,1.567283951,1.501688152,2.446574494,2.976581695,2.865155678,1.449138871,3.540117417,2.70045819,3.171807359,2.989427346,1.420681987,1.312698413,2.251339136,1.019868035,1.567633866,1.023578363,2.021260997
0.033,2.352900268,3.774788795,2.927475556,4.37411843,2.622977755,2.975998807,3.921948357,3.222483091,2.992969915,3.611966316,4.211313236,4.240558511,2.952803918,5.495086361,5.020292689,4.507643347,4.859111722,2.763049451,2.335071813,3.602511682,2.098116505,2.534847199,2.328245828,3.00834821
0.050,3.344765893,4.757383041,4.131772053,5.575946468,3.897473943,4.278615452,5.741146319,4.645056936,4.220619587,4.516180679,5.335473598,5.444858871,4.053602472,6.002318841,7.321003401,5.844440213,5.813718141,4.112897789,3.573419166,4.703048509,3.18024055,4.27898163,3.522222222,4.036454398
0.067,4.217741935,5.409064108,5.184579439,6.505450862,4.813303319,5.258611263,7.003242817,5.769548647,5.160883691,5.482549858,6.264426657,6.477892287,4.778813807,7.71630094,8.966902145,7.53192438,6.3201373,5.117951318,4.301593521,5.554785178,4.202780647,4.735047299,4.713167836,4.888135228
0.083,4.967117206,6.121339286,6.032998538,7.400139976,5.692291105,6.087809461,7.989764493,6.679761905,6.012829116,6.273847282,7.037177927,7.316252588,6.29169293,7.850232387,10.99882271,8.861498258,8.201025892,6.690656566,5.523821613,7.714285714,5.395833333,5.523603462,5.326475352,6.568518519
0.100,5.624353076,6.756313933,6.737932118,8.144614435,6.3815625,6.938717532,9.059255281,7.460292182,6.858810069,6.922482459,7.650232919,8.020061728,6.863405948,9.370262201,12.09582679,9.711165049,9.205305405,7.309303188,5.619059488,8.611937591,5.954422627,6.292703114,6.532082121,7.153167186
0.117,6.188545689,7.252690923,7.354176132,8.738235294,7.014914773,7.623972779,10.00027464,8.355201863,7.539882314,7.548398091,8.249689441,8.896691447,7.25,9.394557823,13.48272727,10.6171024,9.824508212,7.927283654,6.368551329,8.62721519,6.700637523,7.463636364,7.534367701,7.718881857
0.133,6.634168094,7.841918327,8.087308719,9.33658197,7.610178319,8.354964115,10.47915683,9.001940994,8.181519961,8.188906142,8.779825544,9.299970266,7.766073276,10.68976169,13.53116838,11.38731671,9.689463602,8.457419776,6.711819177,9.782271557,7.10603839,7.885218552,8.38406214,8.54451567
0.150,7.189306978,8.197028515,8.603616151,9.89200228,8.282902741,8.903857656,11.20307346,9.482079007,8.749843591,8.664830494,9.282658811,9.914840738,8.411857708,10.23456113,15.00372024,13.33907887,11.35016611,9.830197133,7.359778286,10.74199355,8.092697674,8.803084936,7.922418391,9.231708716
0.167,7.633724514,8.652057502,9.110852045,10.12366244,8.639365352,9.337653706,11.75397301,10.04143084,9.213688301,9.101844054,9.452185792,10.37850586,9.132401316,11.55697865,16.11045322,13.14288308,11.85736434,10.08940787,7.544922913,11.75062563,8.576534502,8.611795293,9.092428967,9.659833716
0.183,8.130794073,9.134060963,9.519695109,10.69031085,9.018465909,9.522582513,12.44793308,10.6366018,9.624361242,9.439797475,10.04524457,10.78388111,9.396527697,11.43890191,16.48497344,13.30345679,11.98762141,10.33642657,7.895319532,10.84385583,9.268333333,9.626296608,10.19098447,10.20410108
0.200,8.417825112,9.46587789,9.991322677,11.01453267,9.715750586,10.39680791,12.89521878,11.00964802,9.856622549,9.8468316,10.29192547,11.06223118,9.58259587,12.25880282,15.76041667,14.4218282,12.26005747,10.7978414,8.006832298,11.0041796,9.39214872,10.29132017,10.88574074,10.58068169
0.217,8.840431495,9.880957602,10.56831169,10.90700242,10.00671636,10.84533595,12.93115421,10.86406764,10.29944095,10.09438582,10.92115385,11.15193071,9.771829384,11.95949074,18.7109077,15.33987013,14.12345679,11.72038981,8.515502866,13.01564064,9.792877183,10.66065705,9.681139322,11.24840321
0.233,9.210668927,10.19005848,10.61499504,11.70744681,10.20859258,10.89101858,13.5063962,11.48164823,10.52638062,10.39068212,11.03336544,11.71672753,10.82901235,13.13693374,18.32755102,15.62534128,14.3983297,11.94104069,8.7317916,13.33505936,10.57520245,10.76185695,10.89279702,11.73828741
0.250,9.398253968,10.39112213,10.7516523,11.65642702,10.77911134,11.66378416,13.5625,11.67007109,11.13616299,10.7070856,11.25359925,11.86847826,10.54331669,13.21689307,18.92544643,16.12575758,14.03963178,11.63556929,9.012626263,12.7272956,10.90181695,11.67954631,11.70819378,12.05607477
0.267,9.770712933,10.67413098,11.13396778,12.00186986,10.90683761,11.79550108,13.82124042,11.90593633,11.22780758,10.86976349,11.53710362,12.16529722,11.02859477,13.44319356,18.02373866,15.51533699,13.69607129,12.18703899,8.867469336,13.14160232,10.72140454,12.15787338,12.03267604,12.68818182
0.283,9.96679669,10.93878676,11.25974818,12.08241077,11.32098418,12.12177346,14.55977183,12.12356223,11.43798102,11.15198413,11.80522278,12.52532525,11.49985665,13.12424223,19.97418478,17.00613276,15.39247681,12.93671828,9.710354101,14.72916667,11.45337302,12.6431746,11.33054324,12.89404861
0.300,10.18806487,11.21409526,11.52499741,12.54133746,11.60637532,12.36113732,14.53119595,12.57846073,11.5577948,11.48257115,11.73072379,12.6191755,12.23847624,14.11695664,19.84646739,16.85744048,15.27450137,13.48120629,9.623890861,14.58190901,11.58741562,11.92559524,12.4527027,13.09139818
0.317,10.43803922,11.53148305,11.75357272,12.52275768,11.74147727,12.57962781,15.13768251,12.75492424,12.04527606,11.67242598,12.0322561,12.83635738,11.78927267,13.59301928,19.96581633,17.29807692,15.67034907,13.68646009,9.611136364,13.82718295,12.22705918,12.70436508,12.9027512,13.54239934
0.333,10.56591945,11.67992896,11.90488452,12.71116043,12.01650604,12.68193797,15.4236014,12.71509953,12.02490267,11.75647823,11.99654434,12.96443737,11.71990172,15.02706186,19.37698295,17.65365762,15.11016439,13.33264338,9.848405236,13.82846154,12.05305882,13.33725649,13.77266501,14.09734735
0.350,10.84261759,11.71452394,11.90185185,12.89386724,12.54787972,13.03632577,15.2797619,12.85219137,12.08889394,12.04758327,12.50678625,13.17457554,12.37648498,14.33675063,21.35090014,18.695,16.77073864,14.47235872,10.40158991,15.44448793,12.68853265,13.8071875,12.53169643,14.08335345
0.367,10.87542553,11.90654762,12.29939516,12.90733989,12.43644068,13.20245696,15.27762414,12.96840016,12.46526314,12.10116192,12.44826007,13.43782293,12.57846904,14.57839976,21.46449332,19.15339744,16.20291165,13.98055556,10.12369228,15.09021522,13.10011802,13.21605531,13.86796171,14.11920489
0.383,11.00809537,11.74597357,12.14074074,13.21961273,12.68332162,13.43808375,15.53476211,13.2605042,12.7512314,12.38746753,12.44831367,13.62187776,12.82554024,14.2635819,22.36883426,18.32102564,16.54607964,13.81318681,10.21759259,14.3082243,13.37221227,13.55226481,14.29268138,14.14677177
0.400,11.26880536,11.9998366,12.35308336,12.8828534,12.83294794,13.68022084,16.07889908,13.36458333,12.60169779,12.19090655,12.8655577,13.34072971,12.37206745,15.25147155,20.4406015,18.81655844,15.89482707,14.0975835,10.27816307,14.27346491,13.13652973,13.89251808,14.39601413,14.96503843
0.417,11.31996047,12.15709875,12.44501665,13.17272727,13.2271063,13.79449451,15.71602183,13.14393874,12.79308323,12.43473056,12.92217913,13.52048197,12.70757576,14.72435897,21.73931889,19.31067613,17.05267615,14.62015915,10.74593055,16.56476241,13.58909214,14.36291486,13.00054443,15.04587156
0.433,11.54591038,12.4108265,12.72575397,12.98134398,12.97438646,13.92086599,16.56477602,13.4168768,12.77886248,12.68560296,12.98917259,13.6576087,13.11050487,15.29298564,22.38304924,18.96470302,17.05231605,15.31559743,10.73218801,16.62989418,13.40517647,13.65391826,14.52513454,15.18862086
0.450,11.50965406,12.41695703,12.87022618,13.26569887,13.00098039,14.00889498,16.19368687,13.78653986,12.76752752,12.68048523,12.88037634,13.61531494,13.08102919,15.16097222,22.54924242,19.33135796,17.58969147,15.00852273,10.61920608,15.0494852,14.29889113,14.01071429,14.93617936,15.13723765
0.467,11.73946898,12.49266975,12.77922733,13.12209708,13.19389721,14.20101826,15.95498768,13.33665994,12.81361408,12.91870138,13.18685289,13.8456125,13.02723312,16.19927536,21.6786152,18.83652052,16.90250411,14.85786914,10.74659091,15.27779923,13.60853423,15.48342342,14.7930303,15.66704204
0.483,11.7951434,12.80143986,12.89608812,13.5630117,13.93475397,14.29101684,16.45546636,13.39879006,13.04269135,12.65980114,13.06574232,14.1755679,13.11195715,15.42823115,21.89313462,20.21949495,17.57189152,15.31882086,10.99746622,17.07472613,14.13578122,15.33963816,13.86200658,16.13212951
0.500,11.94103261,12.94047396,13.01839749,13.49559353,14.02480843,14.17560028,16.03945548,13.43286462,12.77471686,13.06104312,13.20215901,14.02644088,13.70359636,15.85278169,22.16528638,20.34290368,17.74709513,15.45233586,11.43826458,17.09485981,14.54213315,14.98836122,15.41964286,15.925
