"","enzyme","temp","pH","activity","lnactivity","revK"
"1","Bgase",25,4.5,145.8,4.98223582,0.00335401643468053
"2","Bgase",25,4.5,142.84,4.961725123,0.00335401643468053
"3","Bgase",25,4.5,120.91,4.795046467,0.00335401643468053
"4","Bgase",25,4.5,122.15,4.805249798,0.00335401643468053
"5","Bgase",20,4.5,143.8,4.968423445,0.00341122292341805
"6","Bgase",20,4.5,94.725,4.550977957,0.00341122292341805
"7","Bgase",20,4.5,68.121,4.221285536,0.00341122292341805
"8","Bgase",20,4.5,148.97,5.003744943,0.00341122292341805
"9","Bgase",15,4.5,59.79,4.090838423,0.00347041471455839
"10","Bgase",15,4.5,93.033,4.532954269,0.00347041471455839
"11","Bgase",15,4.5,117.15,4.763455165,0.00347041471455839
"12","Bgase",15,4.5,65.32,4.179298268,0.00347041471455839
"13","Bgase",10,4.5,49.172,3.895324356,0.00353169698039908
"14","Bgase",10,4.5,51.486,3.941309926,0.00353169698039908
"15","Bgase",10,4.5,83.21,4.421367533,0.00353169698039908
"16","Bgase",10,4.5,53.043,3.971102905,0.00353169698039908
"17","Bgase",10,4.5,29.934,3.398994958,0.00353169698039908
"18","Bgase",5,4.5,24.572,3.201607583,0.00359518245550962
"19","Bgase",5,4.5,17.073,2.837498268,0.00359518245550962
"20","Bgase",5,4.5,10.685,2.368840889,0.00359518245550962
"21","Bgase",5,4.5,23.494,3.156745069,0.00359518245550962
"22","Bgase",25,5.5,1003.7,6.911448451,0.00335401643468053
"23","Bgase",25,5.5,980.84,6.888409347,0.00335401643468053
"24","Bgase",25,5.5,1893.3,7.546076617,0.00335401643468053
"25","Bgase",25,5.5,1161.2,7.057209232,0.00335401643468053
"26","Bgase",25,5.5,724.51,6.585495564,0.00335401643468053
"27","Bgase",25,5.5,791.23,6.673588697,0.00335401643468053
"28","Bgase",20,5.5,836.75,6.72952534,0.00341122292341805
"29","Bgase",20,5.5,824.2,6.714413219,0.00341122292341805
"30","Bgase",20,5.5,523.85,6.261205384,0.00341122292341805
"31","Bgase",20,5.5,649.75,6.476587674,0.00341122292341805
"32","Bgase",15,5.5,464.12,6.140143139,0.00347041471455839
"33","Bgase",15,5.5,574.71,6.353865566,0.00347041471455839
"34","Bgase",15,5.5,846.21,6.740767556,0.00347041471455839
"35","Bgase",15,5.5,528.69,6.270402249,0.00347041471455839
"36","Bgase",10,5.5,384.97,5.953165409,0.00353169698039908
"37","Bgase",10,5.5,525.76,6.264844835,0.00353169698039908
"38","Bgase",10,5.5,512.43,6.239164116,0.00353169698039908
"39","Bgase",10,5.5,494.42,6.203385358,0.00353169698039908
"40","Bgase",10,5.5,334.29,5.81200888,0.00353169698039908
"41","Bgase",5,5.5,513.17,6.240607174,0.00359518245550962
"42","Bgase",5,5.5,441.92,6.09112887,0.00359518245550962
"43","Bgase",5,5.5,343.51,5.839216223,0.00359518245550962
"44","Bgase",5,5.5,273.06,5.609691551,0.00359518245550962
"45","Bgase",5,5.5,260.22,5.561527427,0.00359518245550962
"46","Bgase",5,5.5,284.93,5.652243536,0.00359518245550962
"47","Bgase",25,6.5,1286.2,7.159447414,0.00335401643468053
"48","Bgase",25,6.5,1367.8,7.220958889,0.00335401643468053
"49","Bgase",25,6.5,1931,7.565793282,0.00335401643468053
"50","Bgase",25,6.5,1410.3,7.251557727,0.00335401643468053
"51","Bgase",25,6.5,752.89,6.623919135,0.00335401643468053
"52","Bgase",25,6.5,1214.3,7.101923058,0.00335401643468053
"53","Bgase",20,6.5,912.15,6.81580445,0.00341122292341805
"54","Bgase",20,6.5,911.67,6.815278082,0.00341122292341805
"55","Bgase",20,6.5,636.52,6.456015839,0.00341122292341805
"56","Bgase",20,6.5,975.96,6.883421602,0.00341122292341805
"57","Bgase",15,6.5,856.11,6.752398873,0.00347041471455839
"58","Bgase",15,6.5,706.08,6.559728546,0.00347041471455839
"59","Bgase",15,6.5,1014.7,6.922348281,0.00347041471455839
"60","Bgase",15,6.5,660.7,6.493299879,0.00347041471455839
"61","Bgase",10,6.5,703.35,6.555854634,0.00353169698039908
"62","Bgase",10,6.5,641.57,6.463918297,0.00353169698039908
"63","Bgase",10,6.5,698.32,6.54867745,0.00353169698039908
"64","Bgase",10,6.5,617.94,6.426391365,0.00353169698039908
"65","Bgase",10,6.5,529.46,6.271857619,0.00353169698039908
"66","Bgase",5,6.5,683,6.52649486,0.00359518245550962
"67","Bgase",5,6.5,756.01,6.628054604,0.00359518245550962
"68","Bgase",5,6.5,567.74,6.341663567,0.00359518245550962
"69","Bgase",5,6.5,423.49,6.048529901,0.00359518245550962
"70","Bgase",5,6.5,403.37,5.999854255,0.00359518245550962
"71","Bgase",5,6.5,528.53,6.270099568,0.00359518245550962
"72","Bgase",25,7.5,745.03,6.613424486,0.00335401643468053
"73","Bgase",25,7.5,803.25,6.688665998,0.00335401643468053
"74","Bgase",25,7.5,1040.7,6.947648843,0.00335401643468053
"75","Bgase",25,7.5,988.37,6.896057122,0.00335401643468053
"76","Bgase",25,7.5,671.68,6.509782037,0.00335401643468053
"77","Bgase",25,7.5,1155.8,7.052548024,0.00335401643468053
"78","Bgase",20,7.5,622.57,6.433856072,0.00341122292341805
"79","Bgase",20,7.5,618.21,6.426828206,0.00341122292341805
"80","Bgase",20,7.5,525.87,6.265054034,0.00341122292341805
"81","Bgase",20,7.5,549.08,6.30824415,0.00341122292341805
"82","Bgase",15,7.5,442.25,6.091875333,0.00347041471455839
"83","Bgase",15,7.5,454.85,6.119967694,0.00347041471455839
"84","Bgase",15,7.5,799.27,6.683698811,0.00347041471455839
"85","Bgase",15,7.5,720.45,6.579876017,0.00347041471455839
"86","Bgase",10,7.5,442.36,6.09212403,0.00353169698039908
"87","Bgase",10,7.5,673.25,6.512116732,0.00353169698039908
"88","Bgase",10,7.5,572.2,6.349488581,0.00353169698039908
"89","Bgase",10,7.5,565.49,6.337692612,0.00353169698039908
"90","Bgase",10,7.5,521.73,6.257150213,0.00353169698039908
"91","Bgase",5,7.5,568.53,6.343054082,0.00359518245550962
"92","Bgase",5,7.5,640.22,6.461811867,0.00359518245550962
"93","Bgase",5,7.5,567.74,6.341663567,0.00359518245550962
"94","Bgase",5,7.5,392.92,5.973606029,0.00359518245550962
"95","Bgase",5,7.5,469.27,6.151178296,0.00359518245550962
"96","Bgase",5,7.5,433.03,6.07080701,0.00359518245550962
"97","Bgase",25,8.5,660.61,6.493163651,0.00335401643468053
"98","Bgase",25,8.5,713.48,6.570154406,0.00335401643468053
"99","Bgase",25,8.5,511.82,6.237973001,0.00335401643468053
"100","Bgase",25,8.5,933.01,6.838415919,0.00335401643468053
"101","Bgase",25,8.5,528.63,6.270288754,0.00335401643468053
"102","Bgase",25,8.5,1015.7,6.923333309,0.00335401643468053
"103","Bgase",20,8.5,348.74,5.854326659,0.00341122292341805
"104","Bgase",20,8.5,373.97,5.92417558,0.00341122292341805
"105","Bgase",20,8.5,442.41,6.092237054,0.00341122292341805
"106","Bgase",20,8.5,566.44,6.339371161,0.00341122292341805
"107","Bgase",15,8.5,365.95,5.902496712,0.00347041471455839
"108","Bgase",15,8.5,355.21,5.872709164,0.00347041471455839
"109","Bgase",15,8.5,489.68,6.193752117,0.00347041471455839
"110","Bgase",15,8.5,560.17,6.328240309,0.00347041471455839
"111","Bgase",10,8.5,305.89,5.72322556,0.00353169698039908
"112","Bgase",10,8.5,594.9,6.388393324,0.00353169698039908
"113","Bgase",10,8.5,528.33,6.269721088,0.00353169698039908
"114","Bgase",10,8.5,464.16,6.14022932,0.00353169698039908
"115","Bgase",10,8.5,384.5,5.951943789,0.00353169698039908
"116","Bgase",5,8.5,450.57,6.110513448,0.00359518245550962
"117","Bgase",5,8.5,442.97,6.093502048,0.00359518245550962
"118","Bgase",5,8.5,399.68,5.990664227,0.00359518245550962
"119","Bgase",5,8.5,177.45,5.178688879,0.00359518245550962
"120","Bgase",5,8.5,385.53,5.954619011,0.00359518245550962
"121","Bgase",5,8.5,278.28,5.628627801,0.00359518245550962
"122","Bgase",5,8.5,186.65,5.229235205,0.00359518245550962
"123","Bgase",5,8.5,433.96,6.072952364,0.00359518245550962
"124","NAGase",25,4.5,319.3125,5.766170247,0.00335401643468053
"125","NAGase",25,4.5,153.6563,5.03471829,0.00335401643468053
"126","NAGase",25,4.5,335.0313,5.81422396,0.00335401643468053
"127","NAGase",20,4.5,269.625,5.597032105,0.00341122292341805
"128","NAGase",20,4.5,166.625,5.115745778,0.00341122292341805
"129","NAGase",20,4.5,138.7188,4.932448862,0.00341122292341805
"130","NAGase",20,4.5,185.4688,5.222886674,0.00341122292341805
"131","NAGase",15,4.5,213.9063,5.365538069,0.00347041471455839
"132","NAGase",15,4.5,178.3438,5.183713148,0.00347041471455839
"133","NAGase",15,4.5,165.25,5.107459479,0.00347041471455839
"134","NAGase",15,4.5,154.6563,5.041205235,0.00347041471455839
"135","NAGase",10,4.5,112.9375,4.726834568,0.00353169698039908
"136","NAGase",10,4.5,160.1563,5.076150213,0.00353169698039908
"137","NAGase",10,4.5,151.8125,5.022646207,0.00353169698039908
"138","NAGase",5,4.5,82.25,4.40976339,0.00359518245550962
"139","NAGase",5,4.5,109.9688,4.700196689,0.00359518245550962
"140","NAGase",5,4.5,128.5938,4.856658599,0.00359518245550962
"141","NAGase",5,4.5,94.1875,4.545287476,0.00359518245550962
"142","NAGase",25,5.5,734.7188,6.599487841,0.00335401643468053
"143","NAGase",25,5.5,613.625,6.419383992,0.00335401643468053
"144","NAGase",25,5.5,748.125,6.617570076,0.00335401643468053
"145","NAGase",20,5.5,644.7188,6.468814253,0.00341122292341805
"146","NAGase",20,5.5,357.5313,5.879222911,0.00341122292341805
"147","NAGase",20,5.5,410.6875,6.017832585,0.00341122292341805
"148","NAGase",20,5.5,498.7813,6.212167723,0.00341122292341805
"149","NAGase",15,5.5,350.5,5.859360706,0.00347041471455839
"150","NAGase",15,5.5,346.3438,5.847431923,0.00347041471455839
"151","NAGase",15,5.5,355.9063,5.874667494,0.00347041471455839
"152","NAGase",15,5.5,258.7188,5.555741758,0.00347041471455839
"153","NAGase",10,5.5,245.7813,5.504442116,0.00353169698039908
"154","NAGase",10,5.5,293.2813,5.681132217,0.00353169698039908
"155","NAGase",10,5.5,277.4063,5.625483219,0.00353169698039908
"156","NAGase",5,5.5,183.4688,5.212044626,0.00359518245550962
"157","NAGase",5,5.5,207.4375,5.334830089,0.00359518245550962
"158","NAGase",5,5.5,251.1563,5.526075454,0.00359518245550962
"159","NAGase",5,5.5,212.3438,5.358206659,0.00359518245550962
"160","NAGase",25,6.5,441.625,6.090461106,0.00335401643468053
"161","NAGase",25,6.5,382.0313,5.945502542,0.00335401643468053
"162","NAGase",25,6.5,493.25,6.201016145,0.00335401643468053
"163","NAGase",20,6.5,448.125,6.105072211,0.00341122292341805
"164","NAGase",20,6.5,195.25,5.274280789,0.00341122292341805
"165","NAGase",20,6.5,281.8125,5.641241956,0.00341122292341805
"166","NAGase",20,6.5,297,5.693732139,0.00341122292341805
"167","NAGase",15,6.5,346.5938,5.848153489,0.00347041471455839
"168","NAGase",15,6.5,249.5,5.519458915,0.00347041471455839
"169","NAGase",15,6.5,256.6875,5.547859392,0.00347041471455839
"170","NAGase",15,6.5,146,4.983606622,0.00347041471455839
"171","NAGase",10,6.5,174.3438,5.161029212,0.00353169698039908
"172","NAGase",10,6.5,191.6563,5.255703664,0.00353169698039908
"173","NAGase",10,6.5,191.625,5.255540337,0.00353169698039908
"174","NAGase",5,6.5,119.7813,4.78566758,0.00359518245550962
"175","NAGase",5,6.5,146.3438,4.985958648,0.00359518245550962
"176","NAGase",5,6.5,157.4375,5.059028554,0.00359518245550962
"177","NAGase",5,6.5,145.4063,4.979531893,0.00359518245550962
"178","NAGase",25,7.5,177.375,5.178266135,0.00335401643468053
"179","NAGase",25,7.5,218.6563,5.387501091,0.00335401643468053
"180","NAGase",25,7.5,239.6563,5.479205814,0.00335401643468053
"181","NAGase",20,7.5,145.4063,4.979531893,0.00341122292341805
"182","NAGase",20,7.5,157.8125,5.061407619,0.00341122292341805
"183","NAGase",20,7.5,118.8125,4.77754662,0.00341122292341805
"184","NAGase",20,7.5,148.25,4.998900038,0.00341122292341805
"185","NAGase",15,7.5,124.625,4.825309228,0.00347041471455839
"186","NAGase",15,7.5,104.9063,4.653067571,0.00347041471455839
"187","NAGase",15,7.5,95.1563,4.555520803,0.00347041471455839
"188","NAGase",10,7.5,65.875,4.187759007,0.00353169698039908
"189","NAGase",10,7.5,92.5625,4.527884092,0.00353169698039908
"190","NAGase",10,7.5,91.8438,4.520089308,0.00353169698039908
"191","NAGase",5,7.5,45.375,3.814961293,0.00359518245550962
"192","NAGase",5,7.5,56.375,4.032025798,0.00359518245550962
"193","NAGase",5,7.5,54.2813,3.994179785,0.00359518245550962
"194","NAGase",5,7.5,58.9375,4.07647756,0.00359518245550962
"195","NAGase",25,8.5,98.0938,4.585924164,0.00335401643468053
"196","NAGase",25,8.5,117.8125,4.769094378,0.00335401643468053
"197","NAGase",25,8.5,157.5938,5.060020837,0.00335401643468053
"198","NAGase",20,8.5,86.5938,4.461228219,0.00341122292341805
"199","NAGase",20,8.5,106.4375,4.667557958,0.00341122292341805
"200","NAGase",20,8.5,79.1875,4.371818458,0.00341122292341805
"201","NAGase",20,8.5,114.1875,4.737841834,0.00341122292341805
"202","NAGase",15,8.5,66.0625,4.190601264,0.00347041471455839
"203","NAGase",15,8.5,71.8438,4.274494318,0.00347041471455839
"204","NAGase",15,8.5,56.8125,4.039756372,0.00347041471455839
"205","NAGase",15,8.5,90.1875,4.501890837,0.00347041471455839
"206","NAGase",10,8.5,47.9688,3.8705508,0.00353169698039908
"207","NAGase",10,8.5,84,4.430816799,0.00353169698039908
"208","NAGase",10,8.5,77.1563,4.345833235,0.00353169698039908
"209","NAGase",5,8.5,26.8438,3.290034882,0.00359518245550962
"210","NAGase",5,8.5,59.75,4.090169191,0.00359518245550962
"211","NAGase",5,8.5,43.125,3.764102875,0.00359518245550962
"212","NAGase",5,8.5,53.375,3.977342472,0.00359518245550962
"ph75_35_1","APase",35,7.5,7.53698907733557,2.01982277565444,0.00324517280545189
"ph75_35_2","APase",35,7.5,2.45581726122971,0.898459602479942,0.00324517280545189
"ph75_35_3","APase",35,7.5,3.22063410736799,1.16957826792262,0.00324517280545189
"ph75_35_4","APase",35,7.5,15.2340213644451,2.72353117436822,0.00324517280545189
"ph75_35_5","APase",35,7.5,19.0313083788687,2.94608543243223,0.00324517280545189
"ph75_35_6","APase",35,7.5,10.1688012174391,2.3193243287213,0.00324517280545189
"ph75_25_1","APase",25,7.5,2.57425794437321,0.945561315642301,0.00335401643468053
"ph75_25_2","APase",25,7.5,19.5134069351387,2.97110176446101,0.00335401643468053
"ph75_25_3","APase",25,7.5,2.18188671986255,0.780189970326522,0.00335401643468053
"ph75_25_4","APase",25,7.5,11.4766450040421,2.44031410114428,0.00335401643468053
"ph75_25_5","APase",25,7.5,6.82212746584116,1.9201713683486,0.00335401643468053
"ph75_25_6","APase",25,7.5,1.92556456873234,0.655219207199212,0.00335401643468053
"ph75_15_1","APase",15,7.5,5.45601809719319,1.6967192374699,0.00347041471455839
"ph75_15_2","APase",15,7.5,3.54094888987054,1.26439473921327,0.00347041471455839
"ph75_15_3","APase",15,7.5,4.72411117563721,1.55267943227437,0.00347041471455839
"ph75_15_4","APase",15,7.5,3.83475457318636,1.34410543620978,0.00347041471455839
"ph75_15_5","APase",15,7.5,7.6390208344442,2.03326943193398,0.00347041471455839
"ph75_15_6","APase",15,7.5,2.95593715369804,1.08381574227065,0.00347041471455839
"ph75_5_1","APase",5,7.5,2.56321822104214,0.941263586575338,0.00359518245550962
"ph75_5_2","APase",5,7.5,4.61188805739023,1.52863733008064,0.00359518245550962
"ph75_5_3","APase",5,7.5,3.29305313413656,1.19181513874433,0.00359518245550962
"ph75_5_4","APase",5,7.5,3.10261684121675,1.13224589773133,0.00359518245550962
"ph75_5_5","APase",5,7.5,3.19653793599728,1.16206832913397,0.00359518245550962
"ph75_5_6","APase",5,7.5,3.35418008013651,1.21020735311549,0.00359518245550962
"ph65_35_1","APase",35,6.5,6.79357059355408,1.91597666396616,0.00324517280545189
"ph65_35_2","APase",35,6.5,7.39496611623914,2.00079951416973,0.00324517280545189
"ph65_35_3","APase",35,6.5,8.81596427273336,2.17656419985395,0.00324517280545189
"ph65_35_4","APase",35,6.5,10.0123718685689,2.30382151516591,0.00324517280545189
"ph65_35_5","APase",35,6.5,8.42269620136129,2.13092999093509,0.00324517280545189
"ph65_35_6","APase",35,6.5,8.97992038349054,2.1949910162938,0.00324517280545189
"ph65_25_1","APase",25,6.5,11.7856305609612,2.46688104034165,0.00335401643468053
"ph65_25_2","APase",25,6.5,9.86849023238717,2.28934687643469,0.00335401643468053
"ph65_25_3","APase",25,6.5,8.7946135039388,2.17413943224822,0.00335401643468053
"ph65_25_4","APase",25,6.5,8.6126677076918,2.1532341087414,0.00335401643468053
"ph65_25_5","APase",25,6.5,8.60918247901474,2.15282936375908,0.00335401643468053
"ph65_25_6","APase",25,6.5,10.120733076039,2.31458609957956,0.00335401643468053
"ph65_15_1","APase",15,6.5,8.84715588515926,2.18009603846123,0.00347041471455839
"ph65_15_2","APase",15,6.5,12.9659680209091,2.56232808036916,0.00347041471455839
"ph65_15_3","APase",15,6.5,15.8311198252388,2.76197761208825,0.00347041471455839
"ph65_15_4","APase",15,6.5,11.3151590905519,2.42614333913265,0.00347041471455839
"ph65_15_5","APase",15,6.5,10.2590178016989,2.32815710433157,0.00347041471455839
"ph65_15_6","APase",15,6.5,9.54585756574355,2.256107297641,0.00347041471455839
"ph65_5_1","APase",5,6.5,3.36555653791965,1.21359333959053,0.00359518245550962
"ph65_5_2","APase",5,6.5,9.82696797375955,2.28513044037015,0.00359518245550962
"ph65_5_3","APase",5,6.5,7.8236289076798,2.05714850160765,0.00359518245550962
"ph65_5_4","APase",5,6.5,7.53456606987131,2.0195012418165,0.00359518245550962
"ph65_5_5","APase",5,6.5,8.09454803806697,2.09119075333707,0.00359518245550962
"ph65_5_6","APase",5,6.5,8.83401815802904,2.17860996864302,0.00359518245550962
"ph55_35_1","APase",35,5.5,26.2224688978139,3.26661663476516,0.00324517280545189
"ph55_35_2","APase",35,5.5,31.8543957586856,3.46117538689649,0.00324517280545189
"ph55_35_3","APase",35,5.5,25.6640893543235,3.24509271337706,0.00324517280545189
"ph55_35_4","APase",35,5.5,23.1140332667168,3.14043993379756,0.00324517280545189
"ph55_35_5","APase",35,5.5,32.5247168594884,3.48200031904133,0.00324517280545189
"ph55_35_6","APase",35,5.5,21.1452821210456,3.05141681304616,0.00324517280545189
"ph55_25_1","APase",25,5.5,30.47110562572,3.41677887805378,0.00335401643468053
"ph55_25_2","APase",25,5.5,27.7961637333318,3.32489801597049,0.00335401643468053
"ph55_25_3","APase",25,5.5,25.9666485632597,3.25681296702965,0.00335401643468053
"ph55_25_4","APase",25,5.5,24.4376542994558,3.19612515176988,0.00335401643468053
"ph55_25_5","APase",25,5.5,26.4082438291739,3.2736762276639,0.00335401643468053
"ph55_25_6","APase",25,5.5,23.5176380764355,3.15775069606755,0.00335401643468053
"ph55_15_1","APase",15,5.5,26.7783402617868,3.28759336156071,0.00347041471455839
"ph55_15_2","APase",15,5.5,33.5395869379535,3.51272644081397,0.00347041471455839
"ph55_15_3","APase",15,5.5,28.1377155345269,3.33711086624889,0.00347041471455839
"ph55_15_4","APase",15,5.5,17.9305035949858,2.88650337394798,0.00347041471455839
"ph55_15_5","APase",15,5.5,22.0186296827596,3.09188889878409,0.00347041471455839
"ph55_15_6","APase",15,5.5,22.9614015701752,3.13381461358544,0.00347041471455839
"ph55_5_1","APase",5,5.5,16.8162565707441,2.82234607155532,0.00359518245550962
"ph55_5_2","APase",5,5.5,14.059931859154,2.64332903993792,0.00359518245550962
"ph55_5_3","APase",5,5.5,18.2754574997584,2.905559039509,0.00359518245550962
"ph55_5_4","APase",5,5.5,16.8620566655884,2.8250659300445,0.00359518245550962
"ph55_5_5","APase",5,5.5,16.3094003965683,2.79174165302449,0.00359518245550962
"ph55_5_6","APase",5,5.5,17.8777796319915,2.88355858037823,0.00359518245550962
"ph45_35_1","APase",35,4.5,28.7650461455688,3.35916097454024,0.00324517280545189
"ph45_35_2","APase",35,4.5,34.0227644307874,3.52702984265484,0.00324517280545189
"ph45_35_3","APase",35,4.5,29.6177800790094,3.3883748593399,0.00324517280545189
"ph45_35_4","APase",35,4.5,31.2694754721517,3.44264239717338,0.00324517280545189
"ph45_35_5","APase",35,4.5,27.130682533892,3.30066528425678,0.00324517280545189
"ph45_35_6","APase",35,4.5,35.6174805274004,3.57283654339472,0.00324517280545189
"ph45_25_1","APase",25,4.5,30.0668945323272,3.40342471705226,0.00335401643468053
"ph45_25_2","APase",25,4.5,15.1378268861219,2.71719670310497,0.00335401643468053
"ph45_25_3","APase",25,4.5,25.9645469230542,3.25673202761792,0.00335401643468053
"ph45_25_4","APase",25,4.5,28.4126496684563,3.34683445686233,0.00335401643468053
"ph45_25_5","APase",25,4.5,25.4205382640035,3.23555744036024,0.00335401643468053
"ph45_25_6","APase",25,4.5,27.1993942708069,3.30319470359835,0.00335401643468053
"ph45_15_1","APase",15,4.5,23.2638583985694,3.14690101461359,0.00347041471455839
"ph45_15_2","APase",15,4.5,23.6594621786018,3.1637631270409,0.00347041471455839
"ph45_15_3","APase",15,4.5,23.0285677789039,3.13673552253288,0.00347041471455839
"ph45_15_4","APase",15,4.5,25.1549762734772,3.22505574072984,0.00347041471455839
"ph45_15_5","APase",15,4.5,19.8186713464628,2.98662449065396,0.00347041471455839
"ph45_15_6","APase",15,4.5,18.8745155943352,2.93781263092949,0.00347041471455839
"ph45_5_1","APase",5,4.5,13.5116740729589,2.60355405791195,0.00359518245550962
"ph45_5_2","APase",5,4.5,14.4520744794897,2.67083796684876,0.00359518245550962
"ph45_5_3","APase",5,4.5,14.9365072943474,2.70380837020117,0.00359518245550962
"ph45_5_4","APase",5,4.5,14.6343790162535,2.68337348782944,0.00359518245550962
"ph45_5_5","APase",5,4.5,13.1398557093783,2.57565003197473,0.00359518245550962
"ph45_5_6","APase",5,4.5,15.051586359131,2.71148339156239,0.00359518245550962
"ph35_35_1","APase",35,3.5,19.532758631564,2.97209298588975,0.00324517280545189
"ph35_35_2","APase",35,3.5,24.4396604124524,3.19620723946269,0.00324517280545189
"ph35_35_3","APase",35,3.5,25.0602201232311,3.22128173327735,0.00324517280545189
"ph35_35_4","APase",35,3.5,27.634656834316,3.31907066741605,0.00324517280545189
"ph35_35_5","APase",35,3.5,26.9947133235894,3.29564104400243,0.00324517280545189
"ph35_35_6","APase",35,3.5,28.6981920860792,3.356834127265,0.00324517280545189
"ph35_25_1","APase",25,3.5,16.194009342687,2.7846413801865,0.00335401643468053
"ph35_25_2","APase",25,3.5,19.2999469262174,2.96010234597014,0.00335401643468053
"ph35_25_3","APase",25,3.5,20.029416218606,2.99720200390132,0.00335401643468053
"ph35_25_4","APase",25,3.5,24.6890583007756,3.20636016171337,0.00335401643468053
"ph35_25_5","APase",25,3.5,18.7792254102441,2.93275122746859,0.00335401643468053
"ph35_25_6","APase",25,3.5,11.3964158659887,2.43329890824683,0.00335401643468053
"ph35_15_1","APase",15,3.5,18.3370287627277,2.90892244512814,0.00347041471455839
"ph35_15_2","APase",15,3.5,15.8229111060408,2.76145895969925,0.00347041471455839
"ph35_15_3","APase",15,3.5,14.7817700978957,2.69339467140016,0.00347041471455839
"ph35_15_4","APase",15,3.5,15.7003004893876,2.75367985162255,0.00347041471455839
"ph35_15_5","APase",15,3.5,17.000918579522,2.83326737668595,0.00347041471455839
"ph35_15_6","APase",15,3.5,14.5324990330067,2.67638745405331,0.00347041471455839
"ph35_5_1","APase",5,3.5,9.35962253922417,2.23640496267038,0.00359518245550962
"ph35_5_2","APase",5,3.5,11.327875418675,2.42726653924568,0.00359518245550962
"ph35_5_3","APase",5,3.5,10.149242536501,2.31739907575735,0.00359518245550962
"ph35_5_4","APase",5,3.5,10.085588417937,2.31110751555807,0.00359518245550962
"ph35_5_5","APase",5,3.5,10.7176338178062,2.37189040532818,0.00359518245550962
"ph35_5_6","APase",5,3.5,11.7701456539485,2.46556629621248,0.00359518245550962
