,pH,temp,Intercept,Slope,SpecificActivity,lnactivity
ph75_35_1,7.5,35,0.254473402416794,62.240942057997,7.53698907733557,2.01982277565444
ph75_35_2,7.5,35,0.322480378418515,20.2802973830583,2.45581726122971,0.898459602479942
ph75_35_3,7.5,35,0.326278640639763,26.5962042414905,3.22063410736799,1.16957826792262
ph75_35_4,7.5,35,0.460019958259646,125.803531267675,15.2340213644451,2.72353117436822
ph75_35_5,7.5,35,1.3383105066039,157.161772419045,19.0313083788687,2.94608543243223
ph75_35_6,7.5,35,0.815464263612344,83.9746165053037,10.1688012174391,2.3193243287213
ph75_25_1,7.5,25,0.204886415567561,21.2583881857916,2.57425794437321,0.945561315642301
ph75_25_2,7.5,25,0.926937811753628,161.142973399855,19.5134069351387,2.97110176446101
ph75_25_3,7.5,25,0.165874829167354,18.0181612995101,2.18188671986255,0.780189970326522
ph75_25_4,7.5,25,0.386798728329591,94.7748748720898,11.4766450040421,2.44031410114428
ph75_25_5,7.5,25,0.309784228909492,56.3375687501722,6.82212746584116,1.9201713683486
ph75_25_6,7.5,25,-0.0167336999761636,15.9014364385638,1.92556456873234,0.655219207199212
ph75_15_1,7.5,15,0.416368352342127,45.0561494477889,5.45601809719319,1.6967192374699
ph75_15_2,7.5,15,0.17842455538525,29.2413843808664,3.54094888987054,1.26439473921327
ph75_15_3,7.5,15,0.271619590082517,39.0120148697782,4.72411117563721,1.55267943227437
ph75_15_4,7.5,15,-0.00797773087057408,31.6676506688938,3.83475457318636,1.34410543620978
ph75_15_5,7.5,15,0.0973553405460815,63.083526890894,7.6390208344442,2.03326943193398
ph75_15_6,7.5,15,-0.00396414047163484,24.4103197208613,2.95593715369804,1.08381574227065
ph75_5_1,7.5,5,0.0782594482381875,21.1672214382835,2.56321822104214,0.941263586575338
ph75_5_2,7.5,5,-0.00248391429556396,38.0852691190935,4.61188805739023,1.52863733008064
ph75_5_3,7.5,5,0.0721915599691417,27.1942452367406,3.29305313413656,1.19181513874433
ph75_5_4,7.5,5,-0.0215351656699398,25.6216100435964,3.10261684121675,1.13224589773133
ph75_5_5,7.5,5,0.0806204173450204,26.3972165037195,3.19653793599728,1.16206832913397
ph75_5_6,7.5,5,-0.0148779463534232,27.6990355004822,3.35418008013651,1.21020735311549
ph65_35_1,6.5,35,0.305028319463384,56.1017442564466,6.79357059355408,1.91597666396616
ph65_35_2,6.5,35,1.18461054801831,61.068107282491,7.39496611623914,2.00079951416973
ph65_35_3,6.5,35,0.265725176994972,72.8028017361207,8.81596427273336,2.17656419985395
ph65_35_4,6.5,35,1.06531670007846,82.6828128501171,10.0123718685689,2.30382151516591
ph65_35_5,6.5,35,0.144705926558479,69.5551686305965,8.42269620136129,2.13092999093509
ph65_35_6,6.5,35,0.252479440476374,74.156761876567,8.97992038349054,2.1949910162938
ph65_25_1,6.5,25,0.395406538846675,97.3264975356798,11.7856305609612,2.46688104034165
ph65_25_2,6.5,25,0.251746212673233,81.4946290158424,9.86849023238717,2.28934687643469
ph65_25_3,6.5,25,0.288728172252239,72.6264857099463,8.7946135039388,2.17413943224822
ph65_25_4,6.5,25,0.758354538745833,71.1239655861,8.6126677076918,2.1532341087414
ph65_25_5,6.5,25,1.22741307314415,71.0951843428314,8.60918247901474,2.15282936375908
ph65_25_6,6.5,25,0.908383543647887,83.5776666924507,10.120733076039,2.31458609957956
ph65_15_1,6.5,15,0.21015932950434,73.0603840838958,8.84715588515926,2.18009603846123
ph65_15_2,6.5,15,0.974499777413522,107.073800430733,12.9659680209091,2.56232808036916
ph65_15_3,6.5,15,0.387312819192038,130.734408879391,15.8311198252388,2.76197761208825
ph65_15_4,6.5,15,0.989145540426507,93.4413137800413,11.3151590905519,2.42614333913265
ph65_15_5,6.5,15,1.105264999787,84.7196308785456,10.2590178016989,2.32815710433157
ph65_15_6,6.5,15,0.0662767001796411,78.8303076396886,9.54585756574355,2.256107297641
ph65_5_1,6.5,5,2.1302640853364,27.7929830228204,3.36555653791965,1.21359333959053
ph65_5_2,6.5,5,0.511868934456977,81.1517355252402,9.82696797375955,2.28513044037015
ph65_5_3,6.5,5,-0.0425281662446615,64.6080322698719,7.8236289076798,2.05714850160765
ph65_5_4,6.5,5,0.450784303269727,62.220932706034,7.53456606987131,2.0195012418165
ph65_5_5,6.5,5,0.03372743653072,66.8452999272627,8.09454803806697,2.09119075333707
ph65_5_6,6.5,5,0.380790730097535,72.9518918856592,8.83401815802904,2.17860996864302
ph55_35_1,5.5,35,0.650126971491656,216.546839930334,26.2224688978139,3.26661663476516
ph55_35_2,5.5,35,3.02379884756168,263.055655297533,31.8543957586856,3.46117538689649
ph55_35_3,5.5,35,0.685669208357403,211.935705635704,25.6640893543235,3.24509271337706
ph55_35_4,5.5,35,3.0391557012537,190.8771779445,23.1140332667168,3.14043993379756
ph55_35_5,5.5,35,1.69036026363788,268.591210194485,32.5247168594884,3.48200031904133
ph55_35_6,5.5,35,0.360766467566402,174.619103967344,21.1452821210456,3.05141681304616
ph55_25_1,5.5,25,1.71635489837555,251.632356134978,30.47110562572,3.41677887805378
ph55_25_2,5.5,25,0.330668646981497,229.54251341074,27.7961637333318,3.32489801597049
ph55_25_3,5.5,25,0.465395380173802,214.434259103048,25.9666485632597,3.25681296702965
ph55_25_4,5.5,25,2.11673104395268,201.807725827764,24.4376542994558,3.19612515176988
ph55_25_5,5.5,25,0.571771325525398,218.080981298984,26.4082438291739,3.2736762276639
ph55_25_6,5.5,25,1.60587991819557,194.210172502177,23.5176380764355,3.15775069606755
ph55_15_1,5.5,15,0.391130832332729,221.137261516691,26.7783402617868,3.28759336156071
ph55_15_2,5.5,15,0.440148625301527,276.972072777939,33.5395869379535,3.51272644081397
ph55_15_3,5.5,15,0.19510474173476,232.36307022061,28.1377155345269,3.33711086624889
ph55_15_4,5.5,15,1.54768631041349,148.071255494076,17.9305035949858,2.88650337394798
ph55_15_5,5.5,15,1.11203696986878,181.831264476983,22.0186296827596,3.09188889878409
ph55_15_6,5.5,15,1.42665445152173,189.616735547254,22.9614015701752,3.13381461358544
ph55_5_1,5.5,5,0.325692414055143,138.869731680984,16.8162565707441,2.82234607155532
ph55_5_2,5.5,5,0.043657982331924,116.107824385272,14.059931859154,2.64332903993792
ph55_5_3,5.5,5,1.17807786288421,150.919907094779,18.2754574997584,2.905559039509
ph55_5_4,5.5,5,0.468861119206158,139.247951819052,16.8620566655884,2.8250659300445
ph55_5_5,5.5,5,1.0657587089066,134.684080694242,16.3094003965683,2.79174165302449
ph55_5_6,5.5,5,0.0774646589554731,147.635857606124,17.8777796319915,2.88355858037823
ph45_35_1,4.5,35,0.73666198501161,237.543606879536,28.7650461455688,3.35916097454024
ph45_35_2,4.5,35,3.06525528783745,280.962183686502,34.0227644307874,3.52702984265484
ph45_35_3,4.5,35,0.955530817325472,244.585538716981,29.6177800790094,3.3883748593399
ph45_35_4,4.5,35,1.97036373413643,258.225345834543,31.2694754721517,3.44264239717338
ph45_35_5,4.5,35,1.43869008996263,224.046926731495,27.130682533892,3.30066528425678
ph45_35_6,4.5,35,2.62710197756894,294.131452097242,35.6174805274004,3.57283654339472
ph45_25_1,4.5,25,1.51819808255987,248.294354847605,30.0668945323272,3.40342471705226
ph45_25_2,4.5,25,1.0824873154098,125.009151059587,15.1378268861219,2.71719670310497
ph45_25_3,4.5,25,0.710310527183961,214.416903622641,25.9645469230542,3.25673202761792
ph45_25_4,4.5,25,1.61833166684289,234.633494036284,28.4126496684563,3.34683445686233
ph45_25_5,4.5,25,0.480694141278301,209.924445018868,25.4205382640035,3.23555744036024
ph45_25_6,4.5,25,1.87538208580116,224.614352687954,27.1993942708069,3.30319470359835
ph45_15_1,4.5,15,0.382549878847484,192.114443549477,23.2638583985694,3.14690101461359
ph45_15_2,4.5,15,-0.0573661401952119,195.381365087808,23.6594621786018,3.1637631270409
ph45_15_3,4.5,15,-0.021807272236767,190.171398432239,23.0285677789039,3.13673552253288
ph45_15_4,4.5,15,0.480032998048259,207.73141696807,25.1549762734772,3.22505574072984
ph45_15_5,4.5,15,0.0311728951738015,163.663866603048,19.8186713464628,2.98662449065396
ph45_15_6,4.5,15,1.08723148313735,155.866967488704,18.8745155943352,2.93781263092949
ph45_5_1,4.5,5,-0.261081368594434,111.580276215402,13.5116740729589,2.60355405791195
ph45_5_2,4.5,5,0.904085816966477,119.346163443528,14.4520744794897,2.67083796684876
ph45_5_3,4.5,5,-0.0804294257647042,123.346640882353,14.9365072943474,2.70380837020117
ph45_5_4,4.5,5,0.491984380762225,120.851646069707,14.6343790162535,2.68337348782944
ph45_5_5,4.5,5,-0.078992635861345,108.509776180672,13.1398557093783,2.57565003197473
ph45_5_6,4.5,5,0.75280785367537,124.296971223791,15.051586359131,2.71148339156239
ph35_35_1,3.5,35,4.14046809427366,161.302780957432,19.532758631564,2.97209298588975
ph35_35_2,3.5,35,0.294539494792089,201.824292438316,24.4396604124524,3.19620723946269
ph35_35_3,3.5,35,0.221407720599057,206.948914566038,25.0602201232311,3.22128173327735
ph35_35_4,3.5,35,1.4234337752783,228.208779018868,27.634656834316,3.31907066741605
ph35_35_5,3.5,35,0.116397695484761,222.92408422061,26.9947133235894,3.29564104400243
ph35_35_6,3.5,35,0.22401932042235,236.991521743106,28.6981920860792,3.356834127265
ph35_25_1,3.5,25,0.0563717113323663,133.731173926705,16.194009342687,2.7846413801865
ph35_25_2,3.5,25,0.159251776726271,159.380206874569,19.2999469262174,2.96010234597014
ph35_25_3,3.5,25,0.262866543988099,165.40421135365,20.029416218606,2.99720200390132
ph35_25_4,3.5,25,1.12436925924311,203.883836290276,24.6890583007756,3.20636016171337
ph35_25_5,3.5,25,0.142130637231858,155.080055000726,18.7792254102441,2.93275122746859
ph35_25_6,3.5,25,0.810012980169368,94.112337473971,11.3964158659887,2.43329890824683
ph35_15_1,3.5,15,0.598292557005593,151.428366556719,18.3370287627277,2.90892244512814
ph35_15_2,3.5,15,-0.158775864444139,130.666620746659,15.8229111060408,2.76145895969925
ph35_15_3,3.5,15,-0.0663671304587407,122.06881113101,14.7817700978957,2.69339467140016
ph35_15_4,3.5,15,0.629953248243225,129.654094363975,15.7003004893876,2.75367985162255
ph35_15_5,3.5,15,0.595554897368784,140.394682463149,17.000918579522,2.83326737668595
ph35_15_6,3.5,15,0.371912841670967,120.010314595152,14.5324990330067,2.67638745405331
ph35_5_1,3.5,5,-0.159794445205002,77.2923667755286,9.35962253922417,2.23640496267038
ph35_5_2,3.5,5,0.119201778579558,93.5463260380906,11.327875418675,2.42726653924568
ph35_5_3,3.5,5,-0.267806125527591,83.8130996562661,10.149242536501,2.31739907575735
ph35_5_4,3.5,5,0.149300745649046,83.2874398384476,10.085588417937,2.31110751555807
ph35_5_5,3.5,5,-0.0795759571537391,88.5069115276897,10.7176338178062,2.37189040532818
ph35_5_6,3.5,5,0.327804551808305,97.1986221745421,11.7701456539485,2.46556629621248
